draw_seq,date,p1,p2,p3,p4,p5,p6,strong_num
2085,13/10/2009,2,11,15,19,28,36,6
2086,17/10/2009,1,3,10,14,23,37,3
2087,20/10/2009,8,14,25,27,31,37,3
2088,24/10/2009,5,7,19,23,30,33,5
2089,27/10/2009,3,10,11,23,24,25,1
2090,31/10/2009,6,8,17,20,22,25,1
2091,03/11/2009,3,6,9,11,25,32,7
2092,07/11/2009,3,11,17,18,25,33,4
2093,10/11/2009,4,17,18,22,31,32,6
2094,14/11/2009,5,6,14,31,32,34,4
2095,17/11/2009,2,12,13,18,28,30,4
2096,21/11/2009,1,14,16,17,27,36,4
2098,28/11/2009,9,10,16,27,30,34,3
2100,05/12/2009,3,22,25,28,33,34,3
2101,08/12/2009,1,6,15,20,22,24,4
2102,12/12/2009,4,6,12,23,26,30,6
2103,15/12/2009,9,21,22,23,25,35,7
2104,19/12/2009,10,15,19,25,34,36,1
2105,22/12/2009,16,19,22,24,26,28,2
2106,26/12/2009,6,8,14,21,23,24,7
2108,02/01/2010,1,11,12,27,31,35,4
2109,05/01/2010,3,6,22,32,33,36,4
2110,09/01/2010,1,3,4,32,33,35,2
2111,12/01/2010,2,7,9,10,12,20,4
2112,16/01/2010,10,12,14,15,28,37,4
2113,19/01/2010,6,9,19,25,32,33,6
2114,23/01/2010,9,10,11,14,24,33,6
2115,26/01/2010,2,11,14,24,28,30,1
2116,30/01/2010,14,23,26,27,33,35,5
2117,02/02/2010,5,13,14,15,18,30,1
2118,06/02/2010,7,19,22,24,28,37,7
2119,09/02/2010,11,18,24,26,31,34,6
2120,13/02/2010,1,8,11,13,15,25,4
2121,16/02/2010,1,2,13,24,30,32,2
2122,20/02/2010,3,4,13,15,18,19,6
2123,23/02/2010,13,23,25,29,31,35,2
2125,02/03/2010,6,11,18,25,29,33,5
2126,06/03/2010,6,7,27,34,35,36,7
2127,09/03/2010,7,8,9,13,20,33,1
2128,13/03/2010,1,2,13,15,24,26,1
2129,16/03/2010,14,15,21,27,30,32,2
2130,20/03/2010,4,11,12,14,25,29,1
2131,23/03/2010,8,12,21,25,27,31,2
2132,27/03/2010,7,11,15,25,30,36,1
2134,03/04/2010,6,9,10,21,26,27,6
2135,06/04/2010,2,11,18,22,31,36,2
2136,10/04/2010,12,15,21,24,28,34,7
2137,13/04/2010,5,11,14,15,21,32,3
2138,17/04/2010,1,11,20,27,28,30,4
2139,21/04/2010,6,10,23,24,28,36,4
2140,24/04/2010,4,7,22,29,31,36,3
2141,27/04/2010,2,3,5,8,10,14,4
2142,01/05/2010,2,8,9,18,20,27,7
2143,04/05/2010,9,18,31,33,34,35,7
2144,06/05/2010,1,2,12,16,22,25,3
2145,08/05/2010,1,10,12,19,30,32,3
2146,11/05/2010,4,17,19,22,32,35,3
2147,15/05/2010,4,8,14,19,35,36,4
2148,19/05/2010,2,3,9,18,23,30,5
2149,22/05/2010,18,19,23,24,28,31,3
2150,25/05/2010,9,10,12,16,20,23,2
2151,29/05/2010,1,4,17,19,27,36,5
2153,03/06/2010,2,10,15,26,28,34,4
2155,08/06/2010,11,12,23,25,28,31,1
2157,15/06/2010,2,6,17,20,21,30,5
2158,19/06/2010,4,5,6,7,10,28,6
2159,22/06/2010,2,11,16,18,22,29,1
2161,26/06/2010,6,10,14,16,28,31,5
2162,29/06/2010,1,11,13,27,29,32,1
2163,01/07/2010,3,4,6,8,15,20,3
2164,03/07/2010,4,8,12,14,29,37,3
2165,06/07/2010,7,9,21,23,24,27,5
2166,10/07/2010,6,8,9,16,25,36,2
2167,13/07/2010,6,9,20,22,27,36,4
2168,17/07/2010,1,8,9,10,16,37,5
2169,20/07/2010,2,9,13,20,21,24,4
2170,24/07/2010,3,4,5,14,26,32,4
2171,27/07/2010,1,6,9,24,35,36,5
2172,31/07/2010,1,6,7,13,19,29,7
2173,03/08/2010,15,19,27,28,30,31,3
2175,10/08/2010,12,17,18,19,21,37,3
2176,14/08/2010,8,17,18,24,26,31,2
2177,17/08/2010,1,7,12,14,25,30,4
2178,21/08/2010,1,10,12,13,15,37,1
2179,24/08/2010,3,8,11,12,25,27,3
2180,28/08/2010,1,7,11,15,21,34,3
2181,31/08/2010,12,13,16,18,22,36,7
2182,04/09/2010,10,15,24,25,30,37,6
2183,07/09/2010,4,5,16,17,30,35,5
2184,12/09/2010,1,4,13,16,34,36,6
2185,14/09/2010,14,16,21,22,24,35,2
2186,19/09/2010,3,4,5,27,29,30,4
2187,21/09/2010,13,14,26,32,33,36,1
2188,25/09/2010,4,15,20,21,27,32,7
2189,28/09/2010,2,14,15,16,25,35,5
2190,02/10/2010,13,14,18,31,34,35,7
2191,05/10/2010,3,14,24,29,30,33,6
2192,09/10/2010,13,14,21,30,32,37,1
2193,12/10/2010,10,17,29,32,34,35,4
2194,16/10/2010,13,14,26,32,33,36,2
2196,23/10/2010,4,5,14,17,23,35,5
2197,26/10/2010,1,11,15,17,29,32,3
2198,30/10/2010,8,11,16,30,31,33,5
2199,02/11/2010,2,11,24,31,35,36,2
2200,06/11/2010,18,20,21,24,25,31,7
2201,09/11/2010,21,22,26,29,33,36,2
2202,13/11/2010,12,15,19,31,35,37,5
2204,20/11/2010,7,13,14,21,35,37,7
2205,23/11/2010,4,9,12,16,21,31,5
2206,27/11/2010,6,9,12,18,23,25,1
2207,30/11/2010,12,19,23,25,28,32,1
2208,04/12/2010,3,11,12,20,27,34,5
2209,07/12/2010,3,7,11,16,17,36,1
2210,11/12/2010,5,8,19,23,28,36,2
2211,14/12/2010,3,8,11,19,21,32,1
2212,18/12/2010,2,5,6,9,17,35,1
2213,21/12/2010,6,8,10,20,22,36,5
2214,25/12/2010,7,8,10,16,28,35,7
2216,01/01/2011,2,13,14,19,31,35,1
2217,04/01/2011,4,13,21,24,26,31,7
2218,08/01/2011,3,11,29,32,33,35,6
2219,11/01/2011,5,21,25,26,29,37,7
2220,15/01/2011,7,12,16,22,25,28,7
2221,18/01/2011,6,7,12,22,26,37,7
2222,22/01/2011,4,11,13,20,29,33,5
2223,25/01/2011,5,7,21,25,36,37,6
2224,29/01/2011,7,10,12,13,30,36,7
2225,01/02/2011,8,12,21,31,33,34,1
2226,05/02/2011,7,20,24,26,34,36,5
2227,08/02/2011,3,7,9,18,30,35,3
2228,12/02/2011,1,4,18,20,26,31,2
2229,15/02/2011,10,16,19,24,27,32,4
2230,19/02/2011,1,10,12,17,26,30,1
2231,22/02/2011,1,9,10,11,15,21,1
2232,26/02/2011,19,23,24,28,29,33,5
2234,05/03/2011,2,17,19,21,26,31,6
2235,08/03/2011,2,7,8,9,13,28,3
2236,12/03/2011,3,7,14,17,18,20,1
2237,15/03/2011,4,11,18,19,22,28,2
2238,19/03/2011,8,10,17,19,24,32,3
2239,22/03/2011,4,5,7,8,15,33,7
2240,26/03/2011,8,12,13,19,23,29,3
2241,29/03/2011,6,13,21,23,24,29,1
2242,02/04/2011,6,14,16,19,21,30,2
2243,05/04/2011,5,6,8,12,29,35,7
2244,09/04/2011,6,16,18,22,26,31,7
2245,12/04/2011,5,12,17,19,24,34,2
2246,16/04/2011,7,8,11,13,15,28,1
2247,20/04/2011,12,13,15,26,28,36,4
2248,23/04/2011,10,14,19,20,23,34,5
2249,27/04/2011,3,14,17,24,30,35,4
2250,30/04/2011,3,4,19,23,27,33,6
2251,03/05/2011,5,11,13,14,34,36,4
2252,07/05/2011,1,12,14,20,21,29,2
2253,11/05/2011,4,8,12,14,22,24,4
2254,14/05/2011,10,16,21,23,35,37,7
2255,17/05/2011,3,12,15,16,27,34,2
2256,21/05/2011,2,16,17,31,35,36,5
2257,24/05/2011,7,12,18,23,34,36,4
2258,28/05/2011,6,10,16,19,27,32,5
2259,31/05/2011,2,9,20,22,23,33,2
2260,04/06/2011,5,9,12,16,20,26,1
2261,08/06/2011,8,11,13,16,32,37,7
2262,11/06/2011,2,8,12,17,26,35,7
2263,14/06/2011,1,3,4,18,24,26,3
2264,18/06/2011,4,16,19,29,30,32,6
2265,21/06/2011,5,16,19,25,28,34,2
2266,25/06/2011,6,10,16,20,23,30,1
2267,28/06/2011,21,24,30,32,36,37,4
2268,02/07/2011,4,11,17,24,25,30,3
2269,05/07/2011,1,6,19,23,33,37,3
2270,09/07/2011,3,11,15,17,22,23,1
2271,12/07/2011,1,2,9,21,22,36,3
2272,16/07/2011,7,11,17,21,23,37,2
2273,19/07/2011,1,16,20,24,29,36,5
2274,23/07/2011,15,17,23,24,27,31,2
2275,26/07/2011,1,4,11,26,28,34,7
2276,30/07/2011,1,5,13,24,30,37,6
2277,02/08/2011,7,10,14,18,20,36,2
2278,06/08/2011,1,2,10,15,25,32,6
2279,09/08/2011,9,15,17,18,25,26,3
2280,13/08/2011,4,7,12,18,20,36,1
2281,16/08/2011,4,6,8,32,35,37,1
2282,20/08/2011,17,18,24,30,36,37,2
2283,23/08/2011,16,17,21,28,33,37,4
2284,27/08/2011,8,12,15,23,34,35,3
2285,30/08/2011,1,2,3,5,22,28,5
2286,03/09/2011,9,16,18,20,21,25,6
2287,06/09/2011,6,7,12,18,25,26,1
2288,10/09/2011,10,11,14,19,20,29,2
2289,13/09/2011,15,19,29,31,34,35,7
2290,17/09/2011,15,18,21,29,31,34,6
2291,20/09/2011,9,13,16,17,34,35,5
2292,24/09/2011,4,15,16,17,35,37,3
2293,27/09/2011,3,5,10,11,34,36,6
2294,02/10/2011,12,16,24,29,33,35,2
2295,04/10/2011,5,8,10,16,19,31,7
2296,09/10/2011,3,9,12,17,24,30,2
2297,11/10/2011,1,3,4,7,20,34,3
2298,15/10/2011,7,12,15,27,33,37,3
2299,18/10/2011,2,4,17,20,26,34,4
2300,23/10/2011,9,18,20,31,32,37,3
2301,25/10/2011,10,13,20,35,36,37,1
2302,29/10/2011,2,7,9,14,23,24,6
2303,01/11/2011,2,15,17,18,20,34,2
2304,05/11/2011,6,15,20,25,28,30,5
2305,08/11/2011,1,2,14,15,18,32,1
2306,12/11/2011,3,12,16,21,26,36,1
2307,15/11/2011,2,4,5,7,24,33,1
2308,19/11/2011,15,19,22,29,33,37,7
2309,22/11/2011,15,16,20,24,28,35,6
2310,26/11/2011,2,7,10,20,23,32,7
2311,29/11/2011,12,21,25,27,29,31,2
2312,03/12/2011,7,8,20,26,30,34,2
2313,06/12/2011,6,13,15,17,19,35,3
2314,11/12/2011,3,10,23,27,32,37,6
2315,13/12/2011,2,4,5,11,15,24,7
2316,17/12/2011,6,7,22,30,31,36,6
2317,20/12/2011,4,16,21,26,28,30,2
2318,24/12/2011,1,3,13,14,17,36,5
2319,27/12/2011,5,6,7,12,33,36,7
2320,31/12/2011,2,3,8,15,19,34,6
2321,03/01/2012,7,25,27,31,32,34,7
2322,05/01/2012,3,23,25,28,29,33,4
2323,07/01/2012,1,2,20,21,25,28,1
2324,10/01/2012,7,10,16,21,25,28,5
2325,14/01/2012,5,10,14,25,27,33,2
2326,17/01/2012,2,19,22,25,26,28,3
2327,21/01/2012,14,16,27,28,32,36,5
2328,24/01/2012,3,10,15,24,28,37,4
2329,28/01/2012,8,12,18,20,29,32,3
2330,31/01/2012,8,15,20,26,27,34,6
2331,02/02/2012,14,17,29,31,32,35,5
2332,04/02/2012,15,16,17,25,27,30,4
2333,07/02/2012,1,2,17,19,29,32,4
2334,11/02/2012,2,4,25,30,33,37,6
2335,14/02/2012,7,10,22,23,27,36,3
2336,18/02/2012,3,5,7,8,32,37,5
2337,21/02/2012,18,21,22,23,25,36,2
2338,25/02/2012,1,5,11,13,21,35,2
2339,28/02/2012,2,10,14,32,34,36,7
2340,01/03/2012,11,13,24,26,29,34,6
2341,03/03/2012,2,7,8,14,31,34,5
2342,06/03/2012,6,13,14,22,28,29,6
2343,10/03/2012,12,19,23,30,35,37,5
2344,13/03/2012,2,3,10,11,28,34,6
2345,17/03/2012,1,4,14,23,29,30,7
2346,20/03/2012,2,14,15,23,27,31,3
2347,24/03/2012,1,3,5,11,19,24,5
2348,27/03/2012,3,5,12,23,24,32,7
2349,29/03/2012,8,12,13,16,30,37,2
2350,31/03/2012,6,8,9,11,17,31,1
2351,03/04/2012,8,13,15,21,23,26,3
2352,08/04/2012,7,16,17,18,20,36,1
2353,10/04/2012,1,8,14,21,23,31,2
2354,15/04/2012,3,11,12,15,22,33,7
2355,17/04/2012,3,5,7,27,35,36,2
2356,21/04/2012,1,8,21,23,28,32,5
2357,23/04/2012,1,2,9,12,26,29,2
2358,28/04/2012,5,17,19,22,25,32,1
2359,01/05/2012,8,9,19,27,28,33,2
2360,03/05/2012,4,15,17,20,21,25,4
2361,05/05/2012,18,22,25,26,27,33,3
2362,08/05/2012,2,21,22,23,28,30,4
2363,12/05/2012,1,2,3,14,23,29,7
2364,15/05/2012,4,5,18,23,32,36,4
2365,19/05/2012,5,6,7,16,23,36,1
2366,22/05/2012,9,11,21,25,26,32,6
2367,27/05/2012,14,19,30,34,35,36,4
2368,29/05/2012,3,8,10,23,24,34,3
2369,02/06/2012,2,8,12,17,21,24,3
2370,05/06/2012,7,21,26,31,32,35,6
2371,07/06/2012,5,10,12,20,22,31,1
2372,09/06/2012,1,6,25,29,33,34,2
2373,12/06/2012,5,7,11,24,26,30,1
2374,16/06/2012,1,2,3,16,28,30,3
2375,19/06/2012,2,5,14,21,36,37,3
2376,21/06/2012,6,7,11,30,33,35,3
2377,23/06/2012,10,12,18,21,25,35,2
2378,26/06/2012,1,2,14,15,28,31,2
2379,30/06/2012,3,8,9,10,16,36,6
2380,03/07/2012,9,15,25,30,32,33,7
2381,05/07/2012,5,8,11,21,35,37,6
2382,07/07/2012,4,8,14,21,27,37,3
2383,10/07/2012,7,20,23,24,25,36,7
2384,14/07/2012,2,11,12,18,24,26,5
2385,17/07/2012,9,15,25,26,28,32,3
2386,21/07/2012,4,8,21,22,24,29,1
2387,24/07/2012,1,11,21,25,26,31,4
2388,27/07/2012,3,15,26,27,36,37,5
2389,31/07/2012,1,5,11,18,26,30,3
2390,02/08/2012,3,8,30,34,35,36,7
2391,04/08/2012,4,12,19,23,27,31,1
2392,07/08/2012,1,15,21,23,26,36,3
2393,11/08/2012,9,16,21,24,26,33,7
2394,14/08/2012,5,8,25,29,30,31,4
2395,18/08/2012,4,12,16,21,26,30,6
2396,21/08/2012,6,7,17,18,25,35,4
2397,25/08/2012,7,11,26,27,28,34,6
2398,28/08/2012,2,6,19,29,36,37,7
2399,01/09/2012,2,3,18,20,26,35,2
2400,04/09/2012,3,7,15,29,31,34,7
2401,06/09/2012,9,13,21,22,24,31,1
2402,08/09/2012,8,23,26,31,34,35,5
2403,11/09/2012,3,5,10,11,12,21,3
2404,15/09/2012,2,6,12,16,21,26,5
2405,20/09/2012,11,19,22,23,25,36,5
2406,22/09/2012,12,13,16,18,35,37,5
2407,27/09/2012,2,12,20,22,24,32,5
2408,29/09/2012,4,8,27,30,34,36,6
2409,02/10/2012,1,8,20,21,33,37,2
2410,06/10/2012,2,8,16,23,29,36,3
2411,09/10/2012,2,4,7,24,32,36,1
2412,13/10/2012,3,9,14,19,27,31,6
2413,16/10/2012,7,10,11,19,23,25,6
2414,18/10/2012,2,3,6,20,21,30,2
2415,20/10/2012,6,17,22,24,26,31,6
2416,23/10/2012,1,3,7,18,28,34,7
2417,27/10/2012,3,9,15,24,30,35,7
2418,30/10/2012,5,7,14,15,16,35,7
2419,01/11/2012,2,7,10,11,29,32,5
2420,03/11/2012,1,8,10,12,16,26,6
2421,06/11/2012,11,19,21,22,26,30,4
2422,10/11/2012,12,15,24,26,31,33,1
2423,13/11/2012,6,8,14,25,26,31,1
2424,17/11/2012,2,12,13,16,23,25,1
2425,20/11/2012,4,5,21,30,36,37,5
2426,24/11/2012,8,11,25,30,31,33,7
2427,27/11/2012,12,14,19,20,23,25,4
2428,01/12/2012,2,8,12,31,34,35,5
2429,04/12/2012,2,3,6,19,25,27,7
2430,06/12/2012,5,6,9,26,32,35,4
2431,08/12/2012,3,10,11,13,26,37,1
2432,11/12/2012,2,9,15,22,31,33,6
2433,15/12/2012,7,10,17,23,24,31,3
2434,18/12/2012,8,14,18,22,25,31,1
2435,20/12/2012,6,9,24,25,33,34,2
2436,22/12/2012,7,16,28,31,33,35,4
2437,25/12/2012,1,4,5,7,18,23,1
2438,29/12/2012,11,13,18,26,27,36,2
2439,01/01/2013,5,11,12,13,15,20,4
2440,05/01/2013,7,10,12,19,25,36,7
2441,08/01/2013,9,16,17,20,32,33,4
2442,12/01/2013,1,3,11,25,33,34,3
2443,15/01/2013,5,13,14,16,18,21,2
2444,19/01/2013,10,12,26,27,31,36,3
2445,22/01/2013,1,6,14,20,29,36,2
2446,26/01/2013,6,9,13,17,29,34,6
2447,29/01/2013,9,16,18,30,32,33,7
2448,02/02/2013,1,9,11,20,25,27,3
2449,05/02/2013,3,5,10,17,30,32,1
2450,09/02/2013,4,20,21,26,35,37,1
2451,12/02/2013,1,15,17,21,34,37,3
2452,16/02/2013,6,8,14,20,25,29,6
2453,19/02/2013,4,23,25,30,32,35,3
2454,23/02/2013,13,16,24,31,35,36,5
2455,26/02/2013,3,9,13,17,25,37,1
2456,02/03/2013,3,4,26,30,34,37,4
2457,05/03/2013,5,13,19,22,28,33,2
2458,09/03/2013,7,9,13,14,30,33,1
2459,12/03/2013,2,14,27,28,32,34,7
2460,16/03/2013,17,25,29,30,33,37,2
2461,19/03/2013,1,8,9,18,19,20,4
2462,23/03/2013,6,12,13,24,27,29,4
2463,27/03/2013,3,4,7,21,33,37,2
2464,30/03/2013,8,10,12,15,19,30,5
2465,02/04/2013,1,8,12,19,30,35,4
2466,06/04/2013,8,12,13,27,28,34,7
2467,09/04/2013,11,20,21,22,25,36,7
2468,13/04/2013,1,11,15,24,27,34,5
2469,17/04/2013,1,26,28,32,33,35,5
2470,20/04/2013,18,20,25,27,32,36,1
2471,23/04/2013,2,7,12,19,27,37,6
2472,27/04/2013,12,13,28,33,35,37,5
2473,30/04/2013,1,2,3,10,16,29,6
2474,04/05/2013,1,4,6,9,25,35,1
2475,07/05/2013,10,19,20,24,28,33,3
2476,11/05/2013,7,20,26,33,34,35,3
2477,15/05/2013,3,7,15,19,24,33,4
2478,18/05/2013,2,4,24,25,32,34,1
2479,21/05/2013,8,10,14,17,20,34,1
2480,25/05/2013,3,9,21,26,29,37,1
2481,28/05/2013,2,11,16,18,26,36,4
2482,01/06/2013,12,19,21,23,26,35,5
2483,04/06/2013,13,17,21,27,29,31,4
2484,08/06/2013,4,6,17,19,21,36,3
2485,11/06/2013,3,21,25,26,36,37,1
2486,15/06/2013,11,15,21,29,31,36,3
2487,18/06/2013,3,9,10,22,28,33,7
2488,22/06/2013,3,6,7,10,16,30,4
2489,25/06/2013,4,21,22,23,27,35,5
2490,29/06/2013,8,10,17,18,35,37,1
2491,02/07/2013,4,10,15,24,28,29,5
2492,06/07/2013,4,19,27,30,31,35,5
2493,09/07/2013,7,16,19,21,31,36,3
2494,13/07/2013,12,18,19,28,29,34,7
2495,16/07/2013,4,11,12,15,30,33,1
2496,20/07/2013,3,7,8,24,34,36,2
2497,23/07/2013,8,13,23,26,27,29,3
2498,27/07/2013,8,9,11,16,31,34,4
2499,30/07/2013,13,14,26,29,31,35,1
2500,03/08/2013,5,8,9,17,24,32,5
2501,06/08/2013,2,3,4,27,30,32,6
2502,10/08/2013,1,3,18,19,35,37,6
2503,13/08/2013,1,5,14,19,26,28,4
2504,17/08/2013,5,9,17,19,33,35,7
2505,20/08/2013,8,13,16,17,29,37,6
2506,24/08/2013,6,10,11,15,19,24,5
2507,27/08/2013,4,16,17,19,30,34,5
2508,31/08/2013,7,12,16,22,24,25,3
2509,03/09/2013,8,14,27,29,33,37,6
2510,08/09/2013,2,6,16,28,35,37,7
2511,10/09/2013,3,13,24,27,33,35,3
2512,15/09/2013,1,3,4,6,12,13,4
2513,17/09/2013,17,20,26,28,30,33,4
2514,21/09/2013,3,8,17,19,24,33,6
2515,24/09/2013,11,21,22,23,28,37,5
2516,28/09/2013,3,9,14,20,34,35,2
2517,01/10/2013,10,11,19,21,23,29,4
2518,05/10/2013,2,4,12,27,34,37,2
2519,08/10/2013,3,7,13,17,18,28,7
2520,12/10/2013,3,8,16,19,25,27,1
2521,15/10/2013,5,8,10,20,34,37,2
2522,19/10/2013,6,13,15,22,23,37,6
2523,22/10/2013,11,17,21,23,26,27,3
2524,26/10/2013,1,2,7,12,29,33,3
2525,29/10/2013,1,7,10,21,28,30,1
2526,02/11/2013,2,8,12,19,26,27,6
2527,05/11/2013,1,10,12,19,35,36,6
2528,09/11/2013,3,4,24,27,31,36,2
2529,12/11/2013,14,22,24,33,35,36,7
2530,16/11/2013,7,19,22,28,30,33,4
2531,19/11/2013,4,6,10,17,28,32,4
2532,23/11/2013,1,9,17,29,30,37,5
2533,26/11/2013,11,14,19,21,26,33,7
2534,30/11/2013,11,21,29,33,35,37,4
2535,03/12/2013,2,10,16,26,27,30,4
2536,07/12/2013,1,3,11,13,21,28,7
2537,10/12/2013,1,8,12,19,26,27,3
2538,14/12/2013,5,11,25,26,29,36,3
2539,17/12/2013,13,15,17,24,26,27,3
2540,21/12/2013,5,20,21,26,30,35,1
2541,24/12/2013,9,18,25,30,33,37,5
2542,28/12/2013,4,14,16,21,33,36,3
2543,31/12/2013,7,9,10,22,24,33,4
2544,04/01/2014,7,9,13,18,21,22,4
2545,07/01/2014,12,13,18,31,32,36,7
2546,11/01/2014,1,3,4,22,28,36,2
2547,14/01/2014,2,8,10,13,35,37,5
2548,18/01/2014,1,11,15,16,23,32,5
2549,21/01/2014,18,22,30,34,35,37,7
2550,25/01/2014,13,15,26,28,29,36,2
2551,28/01/2014,20,24,26,28,32,33,6
2552,01/02/2014,1,5,12,22,24,27,6
2553,04/02/2014,1,2,4,28,29,31,5
2554,08/02/2014,16,22,26,29,36,37,3
2555,11/02/2014,2,5,18,20,23,29,3
2556,15/02/2014,1,6,10,16,21,22,4
2557,18/02/2014,3,7,14,21,27,37,6
